DIVERTER WHEEL,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ITEM CODE,DIA,WIDTH,NO.OF GROOVES,ROPE DIAMETER,PITCH,"BEARING
(MAKE-FAG)",Material ,Shaft Diameter,RATED LOAD,,,,,SHAFT DETAILS,,
,,,,,,,,,,,,,,SHAFT OUTER DIAMETER,SHAFT GROOVE DISTANCE,SHAFT LENGTH
,"A
(mm)","L
(mm)",N,"RD
(mm)","P
(mm)",,,"ØB
(mm)",kg,,,,,,,
,,,,,,,,,,,,,,ØB,J,K
*BM-160_070_05G_06B,160,70,5,6,12,6008ZZ,FG 260,Ø40,1600,,,,,50,106,135
*BM-200_060_04G_06B,200,60,4,6,10,6210ZZ,FG 300,Ø50,1600,,,,,50,136,165
  BM-200_060_03G_08B,200,60,3,8,12,6210ZZ,FG 300,Ø50,2100,,,,,50,149,178
  BM-200_060_04G_08B,200,60,4,8,12,6210ZZ,FG 300,Ø50,3200,,,,,50,156,185
  BM-200_060_03G_10B,200,60,3,10,16,6210ZZ,FG 300,Ø50,3200,,,,,50,456,485
  BM-200_060_03G_13B,200,60,3,13,19,6210ZZ,FG 300,Ø50,3700,,,,,50,82,105
  BM-200_083_05G_08B,200,83,5,8,12,6210ZZ,FG 300,Ø50,3700,,,,,50,175,198
  BM-200_083_06G_08B,200,83,6,8,12,6210ZZ,FG 300,Ø50,3700,,,,,55,198,221
  BM-200_083_04G_10B,200,83,4,10,16,6210ZZ,FG 300,Ø50,3700,,,,,50,388,412
  BM-200_083_05G_10B,200,83,5,10,16,6210ZZ,FG 300,Ø50,3700,,,,,55,108,131
  BM-200_083_04G_13B,200,83,4,13,19,6210ZZ,FG 300,Ø50,3700,,,,,55,82,105
  BM-240_060_04G_08B,240,60,4,8,12,6210ZZ,FG 300,Ø50,3200,,,,,"50, 55",216,270
  BM-240_060_03G_10B,240,60,3,10,16,6210ZZ,FG 300,Ø50,3200,,,,,,,
  BM-240_060_03G_13B,240,60,3,13,19,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-240_083_05G_08B,240,83,5,8,12,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-240_083_06G_08B,240,83,6,8,12,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-240_083_04G_10B,240,83,4,10,16,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-240_083_05G_10B,240,83,5,10,16,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-240_083_04G_13B,240,83,4,13,19,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-245_030_02G_08B,240,30,2,8,12,6010ZZ,FG 260,Ø50,1600,,,,,,,
  BM-245_030_01G_16B,240,30,1,16,-,6010ZZ,FG 260,Ø50,2500,,,,,,,
 *BM-250_130_10G_08B,250,130,10,8,12,6210ZZ,FG 260,Ø50,3700,,,,,,,
 *BM-250_145_11G_08B,250,145,11,8,12,6210ZZ,FG 260,Ø50,3700,,,,,,,
 *BM-250_155_12G_08B,250,155,12,8,12,6210ZZ,FG 260,Ø50,3700,,,,,,,
  *BM-250_135_08G_10B,250,135,8,10,16,6210ZZ,FG 260,Ø50,3700,,,,,,,
  *BM-250_155_09G_10B,250,155,9,10,16,6210ZZ,FG 260,Ø50,3700,,,,,,,
  *BM-250_140_06G_13B,250,140,6,13,19,6210ZZ,FG 260,Ø50,3700,,,,,,,
  *BM-250_140_07G_13B,250,140,7,13,19,6210ZZ,FG 260,Ø50,3700,,,,,,,
  *BM-250_160_08G_13B,250,160,8,13,19,6210ZZ,FG 260,Ø50,3700,,,,,,,
  BM-300_060_03G_08B,300,60,3,8,12,6210ZZ,FG 300,Ø50,2100,,,,,,,
  BM-300_060_04G_08B,300,60,4,8,12,6210ZZ,FG 300,Ø50,3200,,,,,,,
  BM-300_060_03G_10B,300,60,3,10,16,6210ZZ,FG 300,Ø50,3200,,,,,,,
  BM-300_060_03G_13B,300,60,3,13,19,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-300_083_05G_08B,300,83,5,8,12,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-300_083_06G_08B,300,83,6,8,12,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-300_083_04G_10B,300,83,4,10,16,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-300_083_05G_10B,300,83,5,10,16,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-300_083_04G_13B,300,83,4,13,19,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-320_036_02G_08B,320,36,2,8,12.5,6210ZZ,FG 300,Ø50,1600,,,,,,,
  BM-320_060_04G_08B,320,60,4,8,12,6210ZZ,FG 300,Ø50,3200,,,,,,,
  BM-320_060_03G_10B,320,60,3,10,16,6210ZZ,FG 300,Ø50,3200,,,,,,,
  BM-320_060_03G_13B,320,60,3,13,19,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-320_070_05G_08B,320,70,5,8,12,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-320_070_04G_10B,320,70,4,10,16,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-320_083_06G_08B,320,83,6,8,12,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-320_083_05G_10B,320,83,5,10,16,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-320_083_04G_13B,320,83,4,13,19,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-320_105_07G_08B,320,105,7,8,12,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-320_105_08G_08B,320,105,8,8,12,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-320_105_06G_10B,320,105,6,10,16,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-320_105_05G_13B,320,105,5,13,19,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-320_120_09G_08B,320,120,9,8,12,6210ZZ,FG 260,Ø50,3700,,,,,,,
  BM-320_120_09G_08B,320,120,9,8,12,6211ZZ,FG 260,Ø55,4600,,,,,,,
  BM-320_120_09G_08B,320,120,9,8,12,6212ZZ,FG 260,Ø60,5700,,,,,,,
  BM-320_120_07G_10B,320,120,7,10,16,6210ZZ,FG 260,Ø50,3700,,,,,,,
  BM-320_120_07G_10B,320,120,7,10,16,6211ZZ,FG 260,Ø55,4600,,,,,,,
  BM-320_120_07G_10B,320,120,7,10,16,6212ZZ,FG 260,Ø60,5700,,,,,,,
  BM-320_120_06G_13B,320,120,6,13,19,6210ZZ,FG 260,Ø50,3700,,,,,,,
  BM-320_120_06G_13B,320,120,6,13,19,6211ZZ,FG 260,Ø55,4600,,,,,,,
  BM-320_120_06G_13B,320,120,6,13,19,6212ZZ,FG 260,Ø60,5700,,,,,,,
BM-320_140_10G_08B,320,140,10,8,12,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-320_140_11G_08B,320,140,11,8,12,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-320_140_08G_10B,320,140,8,10,16,6212ZZ,FG 260,Ø60,5700,,,,,,,
  *BM-320_140_07G_13B,320,140,7,13,19,6212ZZ,FG 260,Ø60,5700,,,,,,,
  *BM-320_155_12G_08B,320,155,12,8,12,6212ZZ,FG 260,Ø60,5700,,,,,,,
 *BM-320_151_09G_10B,320,151,9,10,16,6212ZZ,FG 260,Ø60,5700,,,,,,,
  *BM-320_160_08G_13B,320,160,8,13,19,6212ZZ,FG 260,Ø60,5700,,,,,,,
  BM-400_070_04G_08B,400,70,4,8,12,6210ZZ,FG 300,Ø50,3200,,,,,,,
  BM-400_070_05G_08B,400,70,5,8,12,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-400_070_03G_10B,400,70,3,10,16,6210ZZ,FG 300,Ø50,3200,,,,,,,
  BM-400_070_04G_10B,400,70,,10,16,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-400_070_03G_13B,400,70,3,13,19,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-400_083_06G_08B,400,83,6,8,12,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-400_083_05G_10B,400,83,5,10,16,6210ZZ,FG 300,Ø50,3700,,,,,,,
  BM-400_083_04G_13B,400,83,4,13,19,6210ZZ,FG 300,Ø50,3700,,,,,,,
BM-400_105_07G_08B,400,105,7,8,12,6210ZZ,FG 300,Ø50,3700,,,,,,,
BM-400_105_07G_08B,400,105,7,8,12,6211ZZ,FG 300,Ø55,4600,,,,,,,
BM-400_105_08G_08B,400,105,8,8,12,6210ZZ,FG 300,Ø50,3700,,,,,,,
BM-400_105_08G_08B,400,105,8,8,12,6211ZZ,FG 300,Ø55,4600,,,,,,,
BM-400_105_06G_10B,400,105,6,10,16,6210ZZ,FG 300,Ø50,3700,,,,,,,
BM-400_105_06G_10B,400,105,6,10,16,6211ZZ,FG 300,Ø55,4600,,,,,,,
BM-400_105_05G_13B,400,105,5,13,19,6210ZZ,FG 300,Ø50,3700,,,,,,,
BM-400_105_05G_13B,400,105,5,13,19,6211ZZ,FG 300,Ø55,4600,,,,,,,
*BM-400_140_09G_08B,400,140,9,8,12,6211ZZ,FG 300,Ø55,4600,,,,,,,
*BM-400_140_09G_08B,400,140,9,8,12,6212ZZ,FG 300,Ø60,5700,,,,,,,
*BM-400_140_10G_08B,400,140,10,8,12,6211ZZ,FG 300,Ø55,4600,,,,,,,
*BM-400_140_10G_08B,400,140,10,8,12,6212ZZ,FG 300,Ø60,5700,,,,,,,
*BM-400_140_11G_08B,400,140,11,8,12,6211ZZ,FG 300,Ø55,4600,,,,,,,
*BM-400_140_11G_08B,400,140,11,8,12,6212ZZ,FG 300,Ø60,5700,,,,,,,
*BM-400_140_07G_10B,400,140,7,10,16,6211ZZ,FG 300,Ø55,4600,,,,,,,
*BM-400_140_07G_10B,400,140,7,10,16,6212ZZ,FG 300,Ø60,5700,,,,,,,
*BM-400_140_08G_10B,400,140,8,10,16,6211ZZ,FG 300,Ø55,4600,,,,,,,
*BM-400_140_08G_10B,400,140,8,10,16,6212ZZ,FG 300,Ø60,5700,,,,,,,
*BM-400_140_06G_13B,400,140,6,13,19,6211ZZ,FG 300,Ø55,4600,,,,,,,
*BM-400_140_06G_13B,400,140,6,13,19,6212ZZ,FG 300,Ø60,5700,,,,,,,
*BM-400_140_07G_13B,400,140,7,13,19,6211ZZ,FG 300,Ø55,4600,,,,,,,
*BM-400_140_07G_13B,400,140,7,13,19,6212ZZ,FG 300,Ø60,5700,,,,,,,
*BM-400_180_12G_08B,400,180,12,8,12,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-400_180_13G_08B,400,180,13,8,12,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-400_180_14G_08B,400,180,14,8,12,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-400_180_09G_10B,400,180,9,10,16,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-400_180_10G_10B,400,180,10,10,16,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-400_180_11G_10B,400,180,11,10,16,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-400_180_08G_13B,400,180,8,13,19,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-400_180_09G_13B,400,180,9,13,19,6212ZZ,FG 260,Ø60,5700,,,,,,,
  BM-450_042_02G_10B,446,42,2,10,16,6210ZZ,FG 260,Ø50,2100,,,,,,,
*BM-460_125_08G_08B,460,125,8,8,12,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-460_125_09G_08B,460,125,9,8,12,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-460_125_06G_10B,460,125,6,10,16,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-460_125_07G_10B,460,125,7,10,16,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-460_125_05G_13B,460,125,5,13,19,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-460_125_06G_13B,460,125,6,13,19,6212ZZ,FG 260,Ø60,5700,,,,,,,
  BM-500_083_05G_08B,500,83,5,8,12,6212ZZ,SG 600/3,Ø60,3700,,,,,,,
  BM-500_083_05G_08B,500,83,5,8,12,6214ZZ,SG 600/3,Ø70,3700,,,,,,,
  BM-500_083_06G_08B,500,83,6,8,12,6212ZZ,SG 600/3,Ø60,4300,,,,,,,
  BM-500_083_06G_08B,500,83,6,8,12,6214ZZ,SG 600/3,Ø70,4300,,,,,,,
  BM-500_083_04G_10B,500,83,4,10,16,6212ZZ,SG 600/3,Ø60,4300,,,,,,,
  BM-500_083_04G_10B,500,83,4,10,16,6214ZZ,SG 600/3,Ø70,4300,,,,,,,
  BM-500_083_05G_10B,500,83,5,10,16,6212ZZ,SG 600/3,Ø60,5400,,,,,,,
  BM-500_083_05G_10B,500,83,5,10,16,6214ZZ,SG 600/3,Ø70,5400,,,,,,,
  BM-500_083_04G_13B,500,83,4,13,19,6212ZZ,SG 600/3,Ø60,5700,,,,,,,
  BM-500_083_04G_13B,500,83,4,13,19,6214ZZ,SG 600/3,Ø70,7200,,,,,,,
*BM-500_135_09G_08B,500,135,9,8,12,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-500_135_09G_08B,500,135,9,8,12,6214ZZ,FG 260,Ø70,7200,,,,,,,
*BM-500_135_10G_08B,500,135,10,8,12,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-500_135_10G_08B,500,135,10,8,12,6214ZZ,FG 260,Ø70,7200,,,,,,,
*BM-500_120_07G_10B,500,120,7,10,16,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-500_120_07G_10B,500,120,7,10,16,6214ZZ,FG 260,Ø70,7200,,,,,,,
*BM-500_135_08G_10B,500,135,8,10,16,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-500_135_08G_10B,500,135,8,10,16,6214ZZ,FG 260,Ø70,7200,,,,,,,
*BM-500_120_05G_13B,500,120,5,13,19,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-500_120_05G_13B,500,120,5,13,19,6214ZZ,FG 260,Ø70,7200,,,,,,,
*BM-500_135_06G_13B,500,135,6,13,19,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-500_135_06G_13B,500,135,6,13,19,6214ZZ,FG 260,Ø70,7200,,,,,,,
*BM-500_124_05G_16B,500,124,5,16,23,6212ZZ,FG 260,Ø60,5700,,,,,,,
*BM-500_124_05G_16B,500,124,5,16,23,6214ZZ,FG 260,Ø70,7200,,,,,,,
*BM-530_120_09G_08B,530,120,9,8,12,6312ZZ,FG 260,Ø60,6500,,,,,,,
*BM-530_120_09G_08B,530,120,9,8,12,6214ZZ,FG 260,Ø70,6500,,,,,,,
*BM-530_120_06G_10B,530,120,6,10,16,6312ZZ,FG 260,Ø60,6500,,,,,,,
*BM-530_120_06G_10B,530,120,6,10,16,6214ZZ,FG 260,Ø70,6500,,,,,,,
*BM-530_120_07G_10B,530,120,7,10,16,6312ZZ,FG 260,Ø60,7600,,,,,,,
*BM-530_120_07G_10B,530,120,7,10,16,6214ZZ,FG 260,Ø70,7200,,,,,,,
*BM-530_120_05G_13B,530,120,5,13,19,6312ZZ,FG 260,Ø60,8300,,,,,,,
*BM-530_120_05G_13B,530,120,5,13,19,6214ZZ,FG 260,Ø70,7200,,,,,,,
*BM-530_120_06G_13B,530,120,6,13,19,6312ZZ,FG 260,Ø60,8300,,,,,,,
*BM-530_120_06G_13B,530,120,6,13,19,6214ZZ,FG 260,Ø70,7200,,,,,,,
*BM-530_160_11G_08B,530,160,11,8,12,6312ZZ,FG 260,Ø60,8000,,,,,,,
*BM-530_160_11G_08B,530,160,11,8,12,6314ZZ,FG 260,Ø70,8000,,,,,,,
*BM-530_160_12G_08B,530,160,12,8,12,6312ZZ,FG 260,Ø60,8300,,,,,,,
*BM-530_160_12G_08B,530,160,12,8,12,6314ZZ,FG 260,Ø70,8700,,,,,,,
*BM-530_160_09G_10B,530,160,9,10,16,6312ZZ,FG 260,Ø60,8300,,,,,,,
*BM-530_160_09G_10B,530,160,9,10,16,6314ZZ,FG 260,Ø70,9800,,,,,,,
*BM-530_160_07G_13B,530,160,7,13,19,6312ZZ,FG 260,Ø60,8300,,,,,,,
*BM-530_160_07G_13B,530,160,7,13,19,6314ZZ,FG 260,Ø70,10800,,,,,,,
*BM-530_160_08G_13B,530,160,8,13,19,6312ZZ,FG 260,Ø60,8300,,,,,,,
*BM-530_160_08G_13B,530,160,8,13,19,6314ZZ,FG 260,Ø70,10800,,,,,,,
*BM-560_110_05G_14B,560,110,5,14,19,6214ZZ,FC 30,Ø70,7200,,,,,,,
*BM-600_136_09G_08B,600,136,9,8,12,6312ZZ,FG 260,Ø60,6500,,,,,,,
*BM-600_136_09G_08B,600,136,9,8,12,6314ZZ,FG 260,Ø70,6500,,,,,,,
 *BM-600_136_10G_08B,600,136,10,8,12,6312ZZ,FG 260,Ø60,7200,,,,,,,
 *BM-600_136_10G_08B,600,136,10,8,12,6314ZZ,FG 260,Ø70,7200,,,,,,,
*BM-600_136_07G_10B,600,136,7,10,16,6312ZZ,FG 260,Ø60,7600,,,,,,,
*BM-600_136_07G_10B,600,136,7,10,16,6314ZZ,FG 260,Ø70,7600,,,,,,,
*BM-600_136_08G_10B,600,136,8,10,16,6312ZZ,FG 260,Ø60,8300,,,,,,,
*BM-600_136_08G_10B,600,136,8,10,16,6314ZZ,FG 260,Ø70,8700,,,,,,,
 *BM-600_136_06G_13B,600,136,6,13,19,6312ZZ,FG 260,Ø60,8300,,,,,,,
 *BM-600_136_06G_13B,600,136,6,13,19,6314ZZ,FG 260,Ø70,10800,,,,,,,
