Grooves Section,PRODUCT CODE,PCD,NO OF GROOVES,BUSH,TYPE,Outside,Max. Bore,,L,N,M
,,,,,,OD,Metric,Inch,,,
Z,BM-1Z-67-T1FG*,67,1,1108,1,71,28,"1⅛""",16,5.8,-
Z,BM-2Z-67-T6FG*,67,2,1108,6,71,28,"1⅛""",28,5.8,-
Z,BM-3Z-67-T6FG,67,3,1108,6,71,28,"1⅛""",40,5.8,-
,,,,,,,,,,,
Z,BM-1Z-71-T1FG*,71,1,1108,1,75,28,"1⅛""",16,5.8,-
Z,BM-2Z-71-T6FG*,71,2,1108,6,75,28,"1⅛""",28,5.8,-
Z,BM-3Z-71-T6FG,71,3,1108,6,75,28,"1⅛""",40,5.8,-
Z,BM-1Z-75-T1FG*,75,1,1108,1,79,28,"1⅛""",16,5.8,-
Z,BM-2Z-75-T6FG*,75,2,1210,6,79,32,"1¼""",28,6.6,-
Z,BM-3Z-75-T6FG,75,3,1210,6,79,32,"1¼""",40,6.6,-
Z,BM-1Z-80-T1FG*,80,1,1210,1,84,32,"1¼""",16,6.6,-
Z,BM-2Z-80-T6FG*,80,2,1108,6,84,32,"1¼""",28,9.8,-
Z,BM-3Z-80-T6FG*,80,3,1210,6,84,32,"1¼""",40,6.6,-
Z,BM-4Z-80-T6FG*,80,4,1210,6,84,32,"1¼""",52,6.6,-
,,,,,,,,,,,
Z,BM-1Z-85-T1FG,85,1,1210,1,89,32,"1¼""",16,6.6,-
Z,BM-2Z-85-T6FG*,85,2,1610,6,89,42,"1 ⅝""",28,16.6,-
Z,BM-3Z-85-T6FG*,85,3,1610,6,89,42,"1 ⅝""",40,16.6,-
Z,BM-4Z-85-T6FG*,85,4,1610,6,89,42,"1 ⅝""",52,16.6,-
Z,BM-5Z-85-T6FG,85,5,1610,6,89,42,"1 ⅝""",64,16.6,-
,,,,,,,,,,,
Z,BM-1Z-90-T1FG*,90,1,1210,1,94,32,"1¼""",16,6.6,-
Z,BM-2Z-90-T2FG*,90,2,1610,2,94,42,"1 ⅝""",28,16.6,-
Z,BM-3Z-90-T2FG*,90,3,1610,2,94,42,"1 ⅝""",40,25.4,-
Z,BM-4Z-90-T6FG*,90,4,1610,6,94,42,"1 ⅝""",52,16.6,-
Z,BM-5Z-90-T6FG,90,5,1610,6,94,42,"1 ⅝""",64,16.6,-
Z,BM-6Z-90-T6FG,90,6,1610,6,94,42,"1 ⅝""",76,16.6,-
,,,,,,,,,,,
,,,,,,,,,,,
Z,BM-1Z-95-T1FG*,95,1,1210,1,99,32,"1¼""",16,6.6,-
Z,BM-2Z-95-T6FG*,95,2,1610,6,99,42,"1 ⅝""",28,16.6,-
Z,BM-3Z-95-T6FG*,95,3,1610,6,99,42,"1 ⅝""",40,16.6,-
Z,BM-4Z-95-T6FG*,95,4,1610,6,99,42,"1 ⅝""",52,16.6,-
Z,BM-5Z-95-T6FG,95,5,1610,6,99,42,"1 ⅝""",64,16.6,-
Z,BM-6Z-95-T6FG,95,6,1610,6,99,42,"1 ⅝""",76,16.6,-
,,,,,,,,,,,
Z,BM-1Z-100-T1FG*,100,1,1210,1,104,32,"1¼""",16,6.6,-
Z,BM-2Z-100-T6FG*,100,2,1610,6,104,42,"1 ⅝""",28,16.6,-
Z,BM-3Z-100-T6FG*,100,3,1610,6,104,42,"1 ⅝""",40,16.6,-
Z,BM-4Z-100-T6FG*,100,4,2012,6,104,50,"2""",52,18.2,-
Z,BM-5Z-100-T6FG,100,5,2012,6,104,50,"2""",64,18.2,-
Z,BM-6Z-100-T6FG,100,6,2012,6,104,50,"2""",76,18.2,-
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Z,BM-1Z-112-T1FG*,112,1,1210,1,116,42,"1 ⅝""",16,16.6,-
Z,BM-2Z-112-T6FG*,112,2,1610,6,116,42,"1 ⅝""",28,16.6,-
Z,BM-3Z-112-T6FG*,112,3,1210,6,116,50,"2""",40,24.6,-
Z,BM-4Z-112-T6FG*,112,4,1210,6,116,50,"2""",52,24.6,-
Z,BM-5Z-112-T6FG,112,5,1210,6,116,50,"2""",64,24.6,-
Z,BM-6Z-112-T6FG,112,6,1210,6,116,50,"2""",76,24.6,-
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Z,BM-1Z-125-T1FG*,125,1,1610,1,129,42,"1 ⅝""",16,16.6,-
Z,BM-2Z-125-T6FG*,125,2,1610,6,129,42,"1 ⅝""",28,16.6,-
Z,BM-3Z-125-T2FG*,125,3,2012,2,129,50,"2""",40,18.2,-
Z,BM-4Z-125-T6FG*,125,4,2012,6,129,50,"2""",52,18.2,-
Z,BM-5Z-125-T6FG,125,5,2012,6,129,60,"2 ½""",64,28.2,-
Z,BM-6Z-125-T6FG,125,6,2517,6,129,60,"2 ½""",76,15.5,-
,,,,,,,,,,,
Z,BM-1Z-140-T1FG*,140,1,1610,1,144,42,"1 ⅝""",16,16.6,-
Z,BM-2Z-140-T6FG*,140,2,1610,6,144,42,"1 ⅝""",28,16.6,-
Z,BM-3Z-140-T2FG*,140,3,2012,2,144,50,"2""",40,18.2,-
Z,BM-4Z-140-T2FG*,140,4,2012,2,144,50,"2""",52,18.2,-
Z,BM-5Z-140-T2FG,140,5,2517,2,144,60,"2 ½""",64,15.5,-
Z,BM-6Z-140-T2FG,140,6,2517,2,144,60,"2 ½""",76,15.5,-
,,,,,,,,,,,
Z,BM-1Z-160-T1FG,160,1,1610,1,164,42,"1 ⅝""",16,16.6,-
Z,BM-2Z-160-T1FG*,160,2,2012,1,164,50,"2""",28,18.2,-
Z,BM-3Z-160-T2FG*,160,3,2012,2,164,50,"2""",40,18.2,-
Z,BM-4Z-160-T2FG*,160,4,2517,2,164,60,"2 ½""",52,15.5,-
Z,BM-5Z-160-T2FG,160,5,2517,2,164,60,"2 ½""",64,15.5,-
Z,BM-6Z-160-T2FG,160,6,2517,2,164,60,"2 ½""",76,15.5,-
,,,,,,,,,,,
Z,BM-1Z-170-T1FG,170,1,1610,1,174,42,"1 ⅝""",16,16.6,-
Z,BM-2Z-170-T1FG*,170,2,2012,1,174,50,"2""",28,25.4,-
Z,BM-3Z-170-T2FG*,170,3,2012,2,174,50,"2""",40,25.4,-
Z,BM-4Z-170-T2FG*,170,4,2517,2,174,60,"2 ½""",52,44.5,-
,,,,,,,,,,,
Z,BM-2Z-180-T1FG*,180,2,2012,1,184,50,"2""",28,18.2,-
Z,BM-3Z-180-T2FG*,180,3,2012,2,184,50,"2""",40,18.2,-
Z,BM-4Z-180-T2FG*,180,4,2517,2,184,60,"2 ½""",52,15.5,-
Z,BM-5Z-180-T2FG*,180,5,3020,2,184,60,"2 ½""",64,9.2,-
Z,BM-6Z-180-T2FG,180,6,2012,2,184,60,"2 ½""",76,28.2,-
,,,,,,,,,,,
Z,BM-1Z-200-T1FG*,200,1,2012,1,204,50,"2""",16,18.2,-
Z,BM-2Z-200-T8FG*,200,2,2012,8,204,50,"2""",28,18.2,18.2
Z,BM-3Z-200-T2FG,200,3,2012,2,204,50,"2""",40,18.2,-
Z,BM-4Z-200-T2FG*,200,4,2517,2,204,60,"2 ½""",52,15.5,-
Z,BM-5Z-200-T1FG*,200,5,2012,1,204,60,"2 ½""",64,28.2,28.2
Z,BM-6Z-200-T1FG,200,6,2012,1,204,60,"2 ½""",76,28.2,28.2
,,,,,,,,,,,
Z,BM-1Z-250-T8FG*,250,1,2012,8,254,50,"2""",16,18.2,18.2
Z,BM-2Z-250-T4FG*,250,2,2517,4,254,50,"2""",28,5.5,5.5
Z,BM-3Z-250-T5FG,250,3,2012,5,254,50,"2""",40,18.2,18.2
Z,BM-4Z-250-T7FG*,250,4,2517,7,254,60,"2 ½""",52,15.5,15.5
Z,BM-5Z-250-T5FG,250,5,2517,5,254,60,"2 ½""",64,15.5,15.5
Z,BM-6Z-250-T5FG,250,6,2517,5,254,60,"2 ½""",76,15.5,15.5
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Z,BM-1Z-315-T8FG,315,1,1610,8,319,50,"2""",16,24.6,24.6
Z,BM-2Z-315-T4FG,315,2,2012,4,319,50,"2""",28,18.2,18.2
Z,BM-3Z-315-T8FG,315,3,2517,8,319,60,"2 ½""",40,15.5,15.5
Z,BM-4Z-315-T5FG,315,4,2517,5,319,60,"2 ½""",52,15.5,15.5
Z,BM-5Z-315-T5FG,315,5,2517,5,319,60,"2 ½""",64,15.5,15.5
Z,BM-6Z-315-T5FG,315,6,2517,5,319,60,"2 ½""",76,15.5,15.5
,,,,,,,,,,,
Z,BM-1Z-400-T4FG,400,1,2012,4,404,50,"2""",16,18.2,18.2
Z,BM-2Z-400-T4FG,400,2,2517,4,404,60,"2 """,28,15.5,15.5
Z,BM-3Z-400-T4FG,400,3,2517,4,404,60,"2 ½""",40,15.5,15.5
Z,BM-4Z-400-T5FG,400,4,2517,5,404,60,"2 ½""",52,15.5,15.5
Z,BM-5Z-400-T5FG,400,5,3020,5,404,75,"3""",64,24.2,24.2
Z,BM-6Z-400-T4FG,400,6,3030,4,404,75,"3""",76,1.2,1.2
,,,,,,,,,,,
Z,BM-2Z-500-T4FG,500,2,2517,4,504,60,"2 ½""",28,15.5,15.5
Z,BM-3Z-500-T4FG,500,3,2517,4,504,60,"2 ½""",40,15.5,15.5
Z,BM-4Z-500-T5FG,500,4,3020,5,504,75,"3""",52,24.2,24.2
Z,BM-5Z-500-T5FG,500,5,3020,5,504,75,"3""",64,24.2,24.2
Z,BM-6Z-500-T4FG,500,6,3030,4,504,75,"3""",76,1.2,1.2
,,,,,,,,,,,
Z,BM-3Z-630-T4FG,630,3,2517,4,634,60,"2 ½""",40,15.5,15.5
Z,BM-4Z-630-T5FG,630,4,3020,5,634,75,"3""",52,24.2,24.2
Z,BM-5Z-630-T4FG,630,5,3030,4,634,75,"3""",64,1.2,1.2
Z,BM-6Z-630-T4FG,630,6,3535,4,634,90,"3½""",76,1,1
,,,,,,,,,,,
Z,BM-3Z-800-T4FG,800,3,3030,4,804,75,"3""",40,1.2,1.2
Z,BM-4Z-800-T4FG,800,4,3030,4,804,75,"3""",52,1.2,1.2
Z,BM-5Z-800-T4FG,800,5,3535,4,804,90,"3½""",64,1,1
Z,BM-6Z-800-T4FG,800,6,3535,4,804,90,"3½""",76,1,1
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
A,BM-1A-67-T1FG*,67,1,1108,1,72.6,28,"1⅛""",20,2.2,-
A,BM-2A-67-T6FG,67,2,1108,6,72.6,28,"1⅛""",35,12.8,-
,,,,,,,,,,,
A,BM-1A-71-T6FG*,71,1,1108,1,76.6,28,"1⅛""",20,2.2,-
A,BM-2A-71-T6FG*,71,2,1108,6,76.6,28,"1⅛""",35,12.8,-
A,BM-3A-71-T6FG*,71,3,1108,6,80.6,28,"1⅛""",50,27.8,-
A,BM-1A-75-T1FG*,75,1,1108,1,80.6,28,"1⅛""",20,2.2,-
A,BM-2A-75-T6FG*,75,2,1108,6,80.6,28,"1⅛""",35,12.8,-
A,BM-3A-75-T6FG*,75,3,1210,6,85.6,32,"1¼""",50,24.6,-
A,BM-1A-80-T1FG*,80,1,1108,1,85.6,28,"1⅛""",20,2.2,-
A,BM-2A-80-T6FG*,80,2,1108,6,85.6,28,"1⅛""",35,12.8,-
A,BM-3A-80-T6FG*,80,3,1210,6,85.6,32,"1¼""",50,24.6,-
A,BM-4A-80-T6FG,80,4,1215,6,85.6,32,"1¼""",65,25,-
A,BM-5A-80-T6FG,80,5,1215,6,90.6,32,"1¼""",80,40,-
A,BM-1A-85-T1FG*,85,1,1108,1,90.6,28,"1⅛""",20,2.2,-
A,BM-2A-85-T6FG*,85,2,1108,6,90.6,28,"1⅛""",35,12.8,-
A,BM-3A-85-T6FG*,85,3,1210,6,90.6,32,"1¼""",50,24.6,-
A,BM-4A-85-T6FG,85,4,1215,6,90.6,32,"1¼""",65,25,-
A,BM-5A-85-T6FG,85,5,1215,6,95.6,32,"1¼""",80,40,-
A,BM-1A-90-T1FG*,90,1,1108,1,95.6,28,"1⅛""",20,2.2,-
A,BM-2A-90-T6FG*,90,2,1108,6,95.6,28,"1⅛""",35,12.8,-
A,BM-3A-90-T6FG*,90,3,1610,6,95.6,42,"1⅝""",50,24.6,-
A,BM-4A-90-T3FG,90,4,1615,3,95.6,42,"1⅝""",65,-,-
A,BM-5A-90-T3FG,90,5,1615,3,95.6,42,"1⅝""",80,-,-
,,,,,,,,,,,
A,BM-1A-95-T1FG*,95,1,1210,1,100.6,32,"1¼""",20,5.4,-
A,BM-2A-95-T6FG*,95,2,1610,6,100.6,42,"1⅝""",35,9.6,-
A,BM-3A-95-T6FG*,95,3,1610,6,100.6,42,"1⅝""",50,24.6,-
A,BM-4A-95-T3FG,95,4,1615,3,100.6,42,"1⅝""",65,-,-
A,BM-5A-95-T3FG,95,5,1615,3,100.6,42,"1⅝""",80,-,-
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
A,BM-1A-100-T1FG*,100,1,1610,1,105.6,42,"1⅝""",20,5.4,-
A,BM-2A-100-T6FG*,100,2,1610,6,105.6,42,"1⅝""",35,9.6,-
A,BM-3A-100-T6FG*,100,3,1610,6,105.6,42,"1⅝""",50,24.6,-
A,BM-4A-100-T6FG,100,4,1615,6,105.6,42,"1⅝""",65,26.9,-
A,BM-5A-100-T6FG,100,5,1615,6,105.6,42,"1⅝""",80,41.9,-
A,BM-6A-100-T3FG,100,6,1615,3,105.6,42,"1⅝""",95,-,-
A,BM-1A-106-T1FG*,106,1,1610,1,111.6,42,"1⅝""",20,5.4,-
A,BM-2A-106-T6FG*,106,2,1610,6,111.6,42,"1⅝""",35,9.6,-
A,BM-3A-106-T6FG*,106,3,1610,6,111.6,42,"1⅝""",50,24.6,-
A,BM-4A-106-T6FG,106,4,1615,6,111.6,42,"1⅝""",65,26.9,-
A,BM-5A-106-T6FG,106,5,2012,6,111.6,50,"2""",80,48.2,-
A,BM-6A-106-T3FG,106,6,2012,3,111.6,50,"2""",95,-,-
A,BM-1A-112-T1FG*,112,1,1610,1,117.6,42,"1⅝""",20,5.4,-
A,BM-2A-112-T6FG*,112,2,1610,6,117.6,42,"1⅝""",35,9.6,-
A,BM-3A-112-T6FG*,112,3,2012,6,117.6,50,"2""",50,18.2,-
A,BM-4A-112-T6FG,112,4,2012,6,117.6,50,"2""",65,33.2,-
A,BM-5A-112-T6FG,112,5,2012,6,117.6,50,"2""",80,48.2,-
A,BM-6A-112-T6FG,112,6,2012,6,117.6,50,"2""",95,63.2,-
A,BM-1A-118-T1FG*,118,1,1610,1,123.6,42,"1⅝""",20,5.4,-
A,BM-2A-118-T6FG*,118,2,1610,6,123.6,42,"1⅝""",35,9.6,-
A,BM-3A-118-T6FG,118,3,2012,6,123.6,50,"2""",50,18.2,-
A,BM-4A-118-T2FG,118,4,2012,2,123.6,50,"2""",65,33.2,-
A,BM-5A-118-T6FG,118,5,2012,6,123.6,50,"2""",80,48.2,-
A,BM-6A-118-T6FG,118,6,2012,6,123.6,50,"2""",95,63.2,-
A,BM-1A-125-T1FG*,125,1,1610,1,130.6,42,"1⅝""",20,5.4,-
A,BM-2A-125-T2FG*,125,2,1610,2,130.6,42,"1⅝""",35,9.6,-
A,BM-3A-125-T2FG*,125,3,2012,2,130.6,50,"2""",50,18.2,-
A,BM-4A-125-T2FG*,125,4,2012,2,130.6,50,"2""",65,33.2,-
A,BM-5A-125-T2FG*,125,5,2012,2,130.6,50,"2""",80,48.2,-
A,BM-6A-125-T3FG,125,6,2012,3,130.6,50,"2""",95,-,-
A,BM-1A-132-T1FG,132,1,1610,1,137.6,42,"1⅝""",20,5.4,-
A,BM-2A-132-T2FG,132,2,1610,2,137.6,42,"1⅝""",35,9.6,-
A,BM-3A-132-T2FG,132,3,2012,2,137.6,50,2,50,18.2,-
A,BM-4A-132-T2FG*,132,4,2517,2,137.6,60,"2½""",65,20.5,-
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
A,BM-5A-132-T2FG,132,5,2517,2,137.6,60,"2½""",80,35.5,-
A,BM-6A-132-T3FG,132,6,2517,3,137.6,60,"2½""",95,-,-
A,BM-1A-140-T1FG*,140,1,1610,1,145.6,42,"1⅝""",20,5.4,-
A,BM-2A-140-T6FG*,140,2,2012,6,145.6,50,2,32,0.2,-
A,BM-3A-140-T2FG*,140,3,2517,2,145.6,60,"2½""",50,5.5,-
A,BM-4A-140-T2FG*,140,4,2517,2,145.6,60,"2½""",65,20.5,-
A,BM-5A-140-T2FG,140,5,2517,2,145.6,60,"2½""",80,35.5,-
A,BM-6A-140-T3FG,140,6,2517,3,145.6,60,"2½""",95,-,-
A,BM-1A-150-T1FG,150,1,1610,1,155.6,42,"1⅝""",20,5.4,-
A,BM-2A-150-T2FG*,150,2,2012,2,155.6,50,2,35,3.2,-
A,BM-3A-150-T2FG*,150,3,2517,2,155.6,60,"2½""",50,5.5,-
A,BM-4A-150-T2FG*,150,4,2517,2,155.6,60,"2½""",65,20.5,-
A,BM-5A-150-T2FG*,150,5,2517,2,155.6,60,"2½""",80,35.5,-
A,BM-6A-150-T2FG,150,6,2517,2,155.6,60,"2½""",95,50.5,-
A,BM-1A-160-T1FG*,160,1,1610,1,165.6,42,"1⅝""",20,5.4,-
A,BM-2A-160-T2FG,160,2,2012,2,165.6,50,2,35,3.2,-
A,BM-3A-160-T2FG*,160,3,2517,2,165.6,60,"2½""",50,5.5,-
A,BM-4A-160-T2FG*,160,4,2517,2,165.6,60,"2½""",65,20.5,-
A,BM-5A-160-T2FG,160,5,2517,2,165.6,60,2½,80,35.5,-
A,BM-6A-160-T3FG,160,6,2517,3,165.6,60,"2½""",95,-,-
A,BM-1A-170-T1FG*,170,1,1610,1,175.6,42,"1⅝""",20,5.4,-
A,BM-2A-170-T2FG,170,2,2012,2,175.6,50,2,35,3.2,-
A,BM-3A-170-T2FG*,170,3,2517,2,175.6,60,"2½""",50,5.5,-
A,BM-4A-170-T2FG*,170,4,2517,2,175.6,60,"2½""",65,20.5,-
A,BM-5A-170-T2FG,170,5,2517,2,175.6,60,"2½""",80,35.5,-
A,BM-6A-170-T3FG,170,6,2517,3,175.6,60,"2½""",95,-,-
A,BM-1A-180-T1FG*,180,1,1610,1,185.6,42,"1⅝""",20,5.4,-
A,BM-2A-180-T2FG*,180,2,2012,2,185.6,50,2,35,3.2,-
A,BM-3A-180-T2FG*,180,3,2517,2,185.6,60,2½,50,5.5,-
A,BM-4A-180-T2FG*,180,4,2517,2,185.6,60,"2½""",65,20.5,-
A,BM-5A-180-T2FG*,180,5,3020,2,185.6,75,"3""",80,29.2,-
A,BM-6A-180-T3FG,180,6,3020,3,185.6,75,"3""",95,44.2,-
A,BM-1A-190-T1FG*,190,1,2012,1,195.6,50,"1⅝""",20,11.8,-
A,BM-2A-190-T6FG*,190,2,2012,6,195.6,50,2,35,3.2,3.2
,,,,,,,,,,,
A,BM-3A-190-T2FG*,190,3,2517,2,195.6,60,"2½""",50,5.5,-
A,BM-4A-190-T2FG*,190,4,3020,2,195.6,75,"3""",65,14.2,-
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
A,BM-5A-190-T2FG,190,5,3020,2,195.6,75,"3""",80,29.2,-
A,BM-6A-190-T3FG,190,6,3020,3,195.6,75,"3""",95,-,-
A,BM-1A-200-T1FG*,200,1,2012,1,205.6,50,"2""",20,11.8,-
A,BM-2A-200-T8FG*,200,2,2517,8,205.6,60,"2½""",35,9.5,9.5
A,BM-3A-200-T5SG*,200,3,2517,5,205.6,60,"2½""",50,5.5,5.5
A,BM-4A-200-T2FG*,200,4,3020,2,205.6,75,"3""",65,14.2,-
A,BM-5A-200-T2FG*,200,5,3020,2,205.6,75,"3""",80,29.2,-
A,BM-6A-200-T2FG,200,6,3020,2,205.6,75,"3""",95,44.2,-
A,BM-1A-212-T1FG*,212,1,2012,1,217.6,50,"2""",20,24.5,-
A,BM-2A-212-T8FG*,212,2,2517,8,217.6,60,"2½""",35,9.5,9.5
A,BM-3A-212-T5SG*,212,3,2517,5,217.6,60,"2½""",50,5.5,5.5
A,BM-4A-212-T2FG*,212,4,3020,2,217.6,75,"3""",65,14.2,-
A,BM-5A-212-T2FG,212,5,3020,2,217.6,75,"3""",80,29.2,-
A,BM-6A-212-T3FG,212,6,3020,3,217.6,75,"3""",95,44.2,-
A,BM-1A-224-T1FG*,224,1,2012,1,229.6,50,"2""",20,11.8,-
A,BM-2A-224-T2FG*,224,2,2517,2,229.6,60,"2½""",35,9.5,-
A,BM-3A-224-T2FG*,224,3,2517,2,229.6,60,"2½""",50,5.5,-
A,BM-4A-224-T2FG*,224,4,3020,2,229.6,75,"3""",65,14.2,-
A,BM-5A-224-T2FG,224,5,3020,2,229.6,75,"3""",80,29.2,-
A,BM-6A-224-T3FG,224,6,3020,3,229.6,75,"3""",95,44.2,-
A,BM-1A-236-T1FG,236,1,2012,1,241.6,50,"2""",20,11.8,-
A,BM-2A-236-T8FG,236,2,2517,8,241.6,60,"2½""",35,9.5,9.5
A,BM-3A-236-T2FG,236,3,2517,2,241.6,60,"2½""",50,5.5,-
A,BM-4A-236-T2FG,236,4,3020,2,241.6,75,"3""",65,14.2,-
A,BM-5A-236-T2FG,236,5,3020,2,241.6,75,"3""",80,29.2,-
A,BM-6A-236-T3FG,236,6,3020,3,241.6,75,"3""",95,44.2,-
A,BM-1A-250-T4FG*,250,1,2012,4,255.6,50,"2""",20,11.8,11.8
A,BM-2A-250-T4FG*,250,2,2517,4,255.6,60,"2½""",35,9.5,9.5
A,BM-3A-250-T7FG*,250,3,2517,7,255.6,60,"2½""",50,5.5,5.5
A,BM-4A-250-T7FG*,250,4,3020,7,255.6,75,"3""",65,14.2,14.2
A,BM-5A-250-T7FG,250,5,3020,7,255.6,75,"3""",80,29.2,29.2
A,BM-6A-250-T7FG,250,6,3020,7,255.6,75,"3""",95,44.2,44.2
A,BM-1A-265-T1FG,265,1,2012,1,270.6,50,"2""",20,11.8,-
A,BM-2A-265-T8FG,265,2,2517,8,270.6,60,"2½""",35,9.5,9.5
A,BM-3A-265-T7FG,265,3,2517,7,270.6,60,"2½""",50,5.5,5.5
A,BM-4A-265-T7FG*,265,4,3020,7,270.6,75,"3""",65,14.2,14.2
A,BM-5A-265-T7FG,265,5,3020,7,270.6,75,"3""",80,29.2,29.2
A,BM-6A-265-T7FG,265,6,3020,7,270.6,75,"3""",95,44.2,44.2
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
A,BM-1A-280-T1FG,280,1,2012,1,285.6,50,"2""",20,11.8,-
A,BM-2A-280-T8FG,280,2,2517,8,285.6,60,"2½""",35,9.5,9.5
A,BM-3A-280-T7FG,280,3,2517,7,285.6,60,"2½""",50,5.5,5.5
A,BM-4A-280-T7FG*,280,4,3020,7,285.6,75,"3""",65,14.2,14.2
A,BM-5A-280-T8FG,280,5,3535,8,285.6,90,"3½""",80,9,9
A,BM-6A-280-T7FG,280,6,3535,7,285.6,90,"3½""",95,6,6
A,BM-1A-300-T1FG*,300,1,2012,1,305.6,50,"2""",20,11.8,-
A,BM-2A-300-T8FG*,300,2,2517,8,305.6,60,"2½""",35,9.5,9.5
A,BM-3A-300-T7FG*,300,3,2517,7,305.6,60,"2½""",50,5.5,5.5
A,BM-4A-300-T7FG*,300,4,3020,7,305.6,75,"3""",65,14.2,14.2
A,BM-5A-300-T8FG,300,5,3535,8,305.6,90,"3½""",80,9,9
A,BM-6A-300-T7FG,300,6,3535,7,305.6,90,"3½""",95,6,6
A,BM-1A-315-T1FG,315,1,2012,1,320.6,50,"2""",20,11.8,-
A,BM-2A-315-T4FG,315,2,2517,4,320.6,60,2½,35,9.5,9.5
A,BM-3A-315-T8FG,315,3,3020,8,320.6,75,"3""",50,0.8,0.8
A,BM-4A-315-T7FG*,315,4,3020,7,320.6,75,"3""",65,14.2,14.2
A,BM-5A-315-T5FG,315,5,3535,5,320.6,90,"3½""",80,9,9
A,BM-6A-315-T5FG,315,6,3535,5,320.6,90,"3½""",95,6,6
A,BM-1A-335-T1FG*,335,1,2012,1,340.6,50,"2""",20,11.8,-
A,BM-2A-335-T4FG*,335,2,2517,4,340.6,60,"2½""",35,9.5,9.5
A,BM-3A-335-T8FG,335,3,3020,8,340.6,75,"3""",50,0.8,0.8
