5MM PITCH HIGH TORQUE PULLEYS (15MM WIDE BELTS),,,,,,,,,,,,,,,,,,,
Pulley Designation,Pitch,Belt Width,No. of Teeth,Pulley Type,Bush No.,Max Bore,,Pitch Dia,Outside Dia,A,F,J,K,L,M,N,,,
,,,,,,Metric,Inch,,,,,,,,,,,,
28-05-2015,5,15,28,1F,-,19,03-Apr,44.56,43.42,49,22,-,-,30,8,31,,,
32-5-15,5,15,32,1F,-,22,07-Aug,50.93,49.79,56,22,-,-,30,8,38,,,
34-5-15,5,15,34,2F,1008,25,1,54.11,52.97,57,22,-,-,22,0,0,,,
36-5-15,5,15,36,2F,1108,28,1 1/8,57.3,56.15,62,22,-,-,22,0,0,,,
38-5-15,5,15,38,2F,1108,28,1 1/8,60.48,59.34,66,22,-,-,22,0,0,,,
40-5-15,5,15,40,2F,1108,28,1 1/8,63.66,62.52,70,22,-,-,22,0,0,,,
44-5-15,5,15,44,2F,1108,28,1 1/8,70.03,68.89,75,22,-,-,22,0,0,,,
48-5-15,5,15,48,2F,1210,32,1 1/4,76.39,75.25,79,22,-,-,25,3,59,,,
56-5-15,5,15,56,2F,1210,32,1 1/4,89.13,87.98,95,22,-,-,25,3,75,,,
64-5-15,5,15,64,2F,1210,32,1 1/4,101.86,100.72,106,22,-,-,25,3,80,,,
72-5-15,5,15,72,11,1610,42,1 5/8,114.59,113.45,-,22,-,-,25,3,92,,,
80-5-15,5,15,80,11,1610,42,1 5/8,127.32,126.18,-,22,-,-,25,3,92,,,
90-5-15,5,15,90,11,1610,42,1 5/8,143.24,142.1,-,22,-,-,32,12,110,,,
112-5-15,5,15,112,11,2012,50,2,178.25,177.11,-,20,-,199,32,6,106,,,
136-5-15,5,15,136,9,2012,50,2,216.45,215.31,-,20,-,222,32,6,106,,,
150-5-15,5,15,150,9,2012,50,2,238.73,237.59,-,20,-,222,32,6,106,,,
,,,,,,,,,,,,,,,,,,,
8MM PITCH HIGH TORQUE PULLEYS (20MM WIDE BELTS),,,,,,,,,,,,,,,,,,,
Pulley Designation,Pitch,Belt Width,No. of Teeth,Pulley Type,Bush No.,Max Bore,,Pitch Dia,Outside Dia,A,F,J,K,L,M,N,,,
,,,,,,Metric,Inch,,,,,,,,,,,,
22-08-2020,8,20,22,4F,1008,25,1,56.02,54.65,62,26,41,4,22,0,-,,,
24-08-2020,8,20,24,4F,1108,28,1 1/8,61.12,59.75,70,26,44,4,22,0,-,,,
26-08-2020,8,20,26,4F,1108,28,1 1/8,66.21,64.84,75,26,44,4,22,0,-,,,
28-08-2020,8,20,28,4F,1108,28,1 1/8,71.3,70.08,79,26,50,4,22,0,-,,,
30-08-2020,8,20,30,4F,1108,28,1 1/8,76.39,75.13,86,26,55,4,22,0,-,,,
32-8-20,8,20,32,2F,1610,42,1 5/8,81.49,80.16,90,26,0,0,26,0,-,,,
34-8-20,8,20,34,2F,1610,42,1 5/8,86.58,85.22,95,26,0,0,26,0,-,,,
36-8-20,8,20,36,2F,1610,42,1 5/8,91.67,90.3,98,26,0,0,26,0,-,,,
38-8-20,8,20,38,2F,1610,42,1 5/8,96.77,95.39,106,26,0,0,26,0,-,,,
40-8-20,8,20,40,2F,1610,42,1 5/8,101.86,100.49,111,26,0,0,26,0,92,,,
44-8-20,8,20,44,2F,2012,50,2,112.05,110.67,119,26,0,0,32,6,104,,,
48-8-20,8,20,48,2F,2012,50,2,122.23,120.86,135,26,0,0,32,6,111,,,
56-8-20,8,20,56,2F,2012,50,2,142.6,141.23,151,26,0,0,32,6,111,,,
64-8-20,8,20,64,2F,2012,50,2,162.97,161.6,169,26,0,0,32,6,111,,,
72-8-20,8,20,72,11,2012,50,2,183.35,181.97,-,26,0,0,32,6,111,,,
80-8-20,8,20,80,11,2012,50,2,203.72,202.35,-,26,0,0,32,6,111,,,
90-8-20,8,20,90,11,2012,50,2,229.18,227.81,-,26,0,0,32,6,111,,,
,,,,,,,,,,,,,,,,,,,
8MM PITCH HIGH TORQUE PULLEYS (30MM WIDE BELTS),,,,,,,,,,,,,,,,,,,
Pulley Designation,Pitch,Belt Width,No. of Teeth,Pulley Type,Bush No.,Max Bore,,Pitch Dia,Outside Dia,A,F,J,K,L,M,N,,,
,,,,,,Metric,Inch,,,,,,,,,,,,
22-08-1930,8,30,22,4F,1008,25,1,56.02,54.65,62,36,41,14,22,0,-,,,
24-08-1930,8,30,24,4F,1108,28,1 1/8,61.12,59.75,70,36,44,14,22,0,-,,,
26-08-1930,8,30,26,4F,1108,28,1 1/8,66.21,64.84,75,36,44,14,22,0,-,,,
28-08-1930,8,30,28,4F,1210,32,1 1/4,71.3,70.08,79,36,55,11,25,0,66,,,
30-08-1930,8,30,30,2F,1610,42,1 5/8,76.39,75.13,86,36,0,0,38,2,66,,,
32-8-30,8,30,32,2F,1610,42,1 5/8,81.49,80.16,90,36,0,0,38,2,70,,,
34-8-30,8,30,34,2F,1610,42,1 5/8,86.58,85.22,95,36,0,0,38,2,70,,,
36-8-30,8,30,36,2F,1610,42,1 5/8,91.67,90.3,95,36,0,0,38,2,75,,,
38-8-30,8,30,38,2F,1610,42,1 5/8,96.77,95.39,106,36,0,0,38,2,75,,,
40-8-30,8,30,40,2F,1510,42,1 5/8,101.86,100.49,111,36,0,0,38,2,-,,,
44-8-30,8,30,44,4F,2012,50,2,112.05,110.67,119,36,80,4,32,0,-,,,
48-8-30,8,30,48,4F,2012,50,2,122.23,120.86,135,36,90,4,32,0,-,,,
56-8-30,8,30,56,4F,2012,50,2,142.6,141.23,151,36,110,4,32,0,124,,,
64-8-30,8,30,64,2F,2517,60,2 1/2,162.97,161.6,158,36,0,0,45,9,124,,,
72-8-30,8,30,72,11,2517,60,2 1/2,183.35,181.97,-,36,0,0,45,9,124,,,
80-8-30,8,30,80,11,2517,60,2 1/2,203.72,202.35,-,36,0,0,45,9,124,,,
90-8-30,8,30,90,9,2517,60,2 1/2,229.18,227.81,-,36,198,4.5,45,4.5,124,,,
112-8-30,8,30,112,9,2517,60,2 1/2,285.21,283.83,-,36,254,4.5,45,4.5,124,,,
144-8-30,8,30,144,10,2517,60,2 1/2,366.69,365.32,-,36,335,4.5,45,4.5,124,,,
,,,,,,,,,,,,,,,,,,,
8MM PITCH HIGH TORQUE PULLEYS (50MM WIDE BELTS),,,,,,,,,,,,,,,,,,,
Pulley Designation,Pitch,Belt Width,No. of Teeth,Pulley Type,Bush No.,Max Bore,,Pitch Dia,Outside Dia,A,F,J,K,L,M,N,,,
,,,,,,Metric,Inch,,,,,,,,,,,,
28-08-1950,8,50,28,4F,1210,32,1 1/4,71.30,70.08,79,57,55,32,25,0,-,,,
30-08-1950,8,50,30,4F,1610,42,1 5/8,76.39,75.13,86,57,57,19,38,0,-,,,
32-8-50,8,50,32,4F,1610,42,1 5/8,81.49,80.16,90,57,60,19,38,0,-,,,
34-8-50,8,50,34,4F,1610,42,1 5/8,86.58,85.22,95,57,62,19,38,0,-,,,
36-8-50,8,50,36,4F,1610,42,1 5/8,91.67,90.3,98,57,65,19,38,0,-,,,
38-8-50,8,50,38,5F,1610,42,1 5/8,96.77,95.39,106,57,68,0,38,19,-,,,
40-8-50,8,50,40,4F,2012,50,2,101.86,100.49,111,57,75,25,32,0,-,,,
44-8-50,8,50,44,5F,2012,50,2,112.05,110.67,119,57,86,0,32,25,-,,,
48-8-50,8,50,48,5F,2012,50,2,122.23,120.86,135,57,97,0,32,25,-,,,
56-8-50,8,50,56,5F,2517,60,2 1/2,142.6,141.23,151,57,114,0,45,12,-,,,
64-8-50,8,50,64,5F,2517,60,2 1/2,162.97,161.6,168,57,130,0,45,12,-,,,
72-8-50,8,50,72,5,2517,60,2 1/2,183.35,181.97,-,57,152,0,45,12,-,,,
80-8-50,8,50,80,5,3020,75,3,203.72,202.35,-,57,172,0,45,6,-,,,
90-8-50,8,50,90,7,3020,75,3,229.18,227.81,-,57,197,3,51,3,150,,,
112-8-50,8,50,112,8,3020,75,3,285.21,283.83,-,57,253,3,51,3,150,,,
144-8-50,8,50,144,8,3020,75,3,366.69,365.32,-,57,335,3,51,3,150,,,
168-8-50,8,50,168,10,3525,100,4,427.81,426.44,-,57,396,2,65,4,198,,,
192-8-50,8,50,192,10,3525,100,4,488.92,487.55,-,57,457,2,65,4,198,,,
,,,,,,,,,,,,,,,,,,,
8MM PITCH HIGH TORQUE PULLEYS (85MM WIDE BELTS),,,,,,,,,,,,,,,,,,,
Pulley Designation,Pitch,Belt Width,No. of Teeth,Pulley Type,Bush No.,Max Bore,,Pitch Dia,Outside Dia,A,F,J,K,L,M,N,,,
,,,,,,Metric,Inch,,,,,,,,,,,,
34-8-85,8,85,34,4F,1615,42,1 5/8,86.58,85.22,95,94,64,56,38,0,-,,,
36-8-85,8,85,36,4F,1615,42,1 5/8,91.67,90.3,98,94,65,56,38,0,-,,,
38-8-85,8,85,38,4F,2012,50,1 5/8,96.77,95.39,106,94,65,56,38,0,-,,,
40-8-85,8,85,40,4F,2012,50,2,101.86,100.49,111,94,78,62,32,0,-,,,
44-8-85,8,85,44,4F,2517,60,2,112.05,110.67,119,94,85,62,32,0,-,,,
48-8-85,8,85,48,4F,2517,60,2 1/2,122.23,120.86,135,94,96,49,45,0,-,,,
56-8-85,8,85,56,6F,2517,60,2 1/2,142.6,141.23,151,94,111,24.5,45,24.5,-,,,
64-8-85,8,85,64,6F,2517,60,3,162.97,161.6,168,94,131,24.5,45,24.5,-,,,
72-8-85,8,85,72,6F,3020,75,3,183.35,181.97,-,94,152,21.5,51,21.5,-,,,
80-8-85,8,85,80,6F,3020,75,3,203.72,202.35,-,94,172,21.5,51,21.5,-,,,
90-8-85,8,85,90,7,3020,75,3,229.18,227.81,-,94,197,21.5,51,21.5,-,,,
112-8-85,8,85,112,7,3020,75,3,285.21,283.83,-,94,253,21.5,51,21.5,150,,,
144-8-85,8,85,144,8,3525,100,4,366.69,365.32,-,94,335,14.5,65,14.5,198,,,
168-8-85,8,85,168,8,3525,100,4,427.81,426.44,-,94,396,14.5,65,14.5,198,,,
192-8-85,8,85,192,8,3525,100,4,488.92,487.55,-,94,457,14.5,65,14.5,198,,,
,,,,,,,,,,,,,,,,,,,
14MM PITCH HIGH TORQUE PULLEYS (40MM WIDE BELTS),,,,,,,,,,,,,,,,,,,
Pulley Designation,Pitch,Belt Width,No. of Teeth,Pulley Type,Bush No.,Max Bore,,Pitch Dia,Outside Dia,A,F,J,K,L,M,N,,,
,,,,,,Metric,Inch,,,,,,,,,,,,
28-14-40,14,40,28,5F,2012,50,2,124.78,122.12,141,54,88,0,32,22,-,,,
29-14-40,14,40,29,5F,2012,50,2,129.23,126.57,141,54,90,0,32,22,-,,,
30-14-40,14,40,30,5F,2012,50,2,133.69,130.99,141,54,91,0,32,22,-,,,
32-14-40,14,40,32,6F,2012,50,2,142.60,139.88,156,54,100,11,32,11,-,,,
34-14-40,14,40,34,6F,2517,60,2 1/2,151.51,148.79,156,54,109,45,45,4.5,-,,,
36-14-40,14,40,36,5F,2517,60,2 1/2,160.43,157.68,169,54,117,0,45,9,-,,,
38-14-40,14,40,38,5F,2517,60,2 1/2,169.34,166.6,183,54,126,0,45,9,-,,,
40-14-40,14,40,40,5F,2517,60,2 1/2,178.25,175.49,197,54,135,0,45,9,-,,,
44-14-40,14,40,44,5F,3020,75,3,196.08,193.28,211,54,153,0,51,3,-,,,
48-14-40,14,40,48,5F,3020,75,3,213.9,211.11,226,54,171,0,51,3,-,,,
56-14-40,14,40,56,7F,3020,75,3,249.55,246.76,267,54,207,1.5,51,1.5,144,,,
64-14-40,14,40,64,8F,3020,75,3,285.21,282.41,297,54,242,1.5,51,1.5,159,,,
72-14-40,14,40,72,8,3020,75,3,320.86,318.06,-,54,278,1.5,51,1.5,159,,,
80-14-40,14,40,80,7,3020,75,3,356.51,353.71,-,54,314,1.5,51,1.5,159,,,
90-14-40,14,40,90,8,3020,75,3,401.07,398.28,-,54,362,1.5,51,1.5,159,,,
112-14-40,14,40,112,8,3020,75,3,499.11,496.32,-,54,460,1.5,51,1.5,159,,,
144-14-40,14,40,144,8,3020,75,3,641.71,638.92,-,54,600,1.5,51,1.5,159,,,
168-14-40,14,40,168,8,3020,75,3,748.66,745.87,-,54,706,1.5,51,1.5,159,,,
192-14-40,14,40,192,8,3020,75,3,855.62,852.82,-,54,812,1.5,51,1.5,159,,,
,,,,,,,,,,,,,,,,,,,
14MM PITCH HIGH TORQUE PULLEYS (55MM WIDE BELTS),,,,,,,,,,,,,,,,,,,
Pulley Designation,Pitch,Belt Width,No. of Teeth,Pulley Type,Bush No.,Max Bore,,Pitch Dia,Outside Dia,A,F,J,K,L,M,N,,,
,,,,,,Metric,Inch,,,,,,,,,,,,
28-14-55,14,55,28,6F,2012,50,2,124.78,122.12,141,70,90,19,32,19,-,,,
29-14-55,14,55,29,6F,2012,50,2,129.23,126.57,141,70,91,19,32,19,-,,,
30-14-55,14,55,30,6F,2517,60,2 1/2,133.69,130.99,141,70,98,12.5,45,12.5,-,,,
32-14-55,14,55,32,6F,2517,60,2 1/2,142.6,139.88,156,70,100,12.5,45,12.5,-,,,
34-14-55,14,55,34,6F,2517,60,2 1/2,151.51,148.79,156,70,109,12.5,45,12.5,-,,,
36-14-55,14,55,36,5F,2517,60,2 1/2,160.43,157.68,169,70,117,0,45,2.5,-,,,
38-14-55,14,55,38,5F,2517,60,2 1/2,169.34,166.6,183,70,126,0,45,2.5,-,,,
40-14-55,14,55,40,6F,2517,60,2 1/2,178.25,175.49,197,70,135,12.5,45,12.5,-,,,
44-14-55,14,55,44,6F,3020,75,3,196.08,193.28,211,70,153,9.5,51,9.5,-,,,
48-14-55,14,55,48,6F,3020,75,3,213.9,211.11,226,70,171,9.5,51,9.5,-,,,
56-14-55,14,55,56,6F,3020,75,3,249.55,246.76,267,70,207,9.5,51,9.5,-,,,
64-14-55,14,55,64,7F,3020,75,3,285.21,282.41,297,70,242,9.5,51,9.5,159,,,
72-14-55,14,55,72,8,3020,75,3,320.86,318.06,-,70,278,9.5,51,9.5,159,,,
80-14-55,14,55,80,8,3020,75,3,356.51,353.71,-,70,314,9.5,51,9.5,159,,,
90-14-55,14,55,90,8,3020,75,3,401.07,398.28,-,70,358,9.5,51,9.5,159,,,
112-14-55,14,55,112,8,3020,75,3,499.11,496.32,-,70,456,9.5,51,9.5,159,,,
144-14-55,14,55,144,8,3020,75,3,641.71,638.92,-,70,600,9.5,51,9.5,159,,,
168-14-55,14,55,168,8,3020,75,3,748.66,745.87,-,70,706,9.5,51,9.5,159,,,
192-14-55,14,55,192,8,3020,75,3,855.62,852.82,-,70,812,9.5,51,9.5,159,,,
,,,,,,,,,,,,,,,,,,,
14MM PITCH HIGH TORQUE PULLEYS (85MM WIDE BELTS),,,,,,,,,,,,,,,,,,,
Pulley Designation,Pitch,Belt Width,No. of Teeth,Pulley Type,Bush No.,Max Bore,,Pitch Dia,Outside Dia,A,F,J,K,L,M,N,,,
,,,,,,Metric,Inch,,,,,,,,,,,,
28-14-85,14,85,28,6F,2517,60,2 1/2,124.78,122.12,141,102,98,27.5,45,27.5,-,,,
29-14-85,14,85,29,6F,2517,60,2 1/2,129.23,126.57,141,102,98,27.5,45,27.5,-,,,
30-14-85,14,85,30,6F,2517,60,2 1/2,133.69,130.99,141,102,100,27.5,45,27.5,-,,,
32-14-85,14,85,32,6F,2517,60,2 1/2,142.6,139.88,156,102,100,27.5,45,27.5,-,,,
34-14-85,14,85,34,6F,2517,60,2 1/2,151.51,148.79,156,102,109,25.5,45,27.5,-,,,
36-14-85,14,85,36,6F,3020,75,3,160.43,157.68,169,102,123,25.5,51,25.5,-,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
38-14-85,14,85,38,6F,3020,75,3,169.34,166.6,183,102,126,25.5,51,25.5,-,,,
40-14-85,14,85,40,6F,3020,75,3,178.25,175.49,197,102,135,25.5,51,25.5,-,,,
44-14-85,14,85,44,6F,3020,75,3,196.08,193.28,211,102,153,25.5,51,25.5,-,,,
48-14-85,14,85,48,6F,3020,75,4,213.9,211.11,226,102,171,25.5,51,25.5,-,,,
56-14-85,14,85,56,6F,3525,100,4,249.55,246.76,267,102,207,18.5,65,18.5,-,,,
64-14-85,14,85,64,6F,3525,100,4,285.21,282.41,297,102,242,18.5,65,18.5,-,,,
72-14-85,14,85,72,7,3525,100,4,320.86,318.06,-,102,278,18.5,65,18.5,178,,,
80-14-85,14,85,80,7,3525,100,4,356.51,353.71,-,102,314,18.5,65,18.5,178,,,
90-14-85,14,85,90,8,3525,100,4,401.07,398.28,-,102,358,18.5,65,18.5,178,,,
112-14-85,14,85,112,8,3525,100,4,499.11,496.32,-,102,456,18.5,65,18.5,178,,,
144-14-85,14,85,144,8,3525,100,4,641.71,638.92,-,102,600,18.5,65,18.5,206,,,
168-14-85,14,85,168,8,3525,100,4,748.66,745.87,-,102,706,18.5,65,18.5,206,,,
192-14-85,14,85,192,8,4030,115,4 1/2,855.62,852.82,-,102,812,13,76,13,216,,,
